Title,Year
Secret Things,
Yves St. Laurent,
My Baby's Daddy,
Chasing Liberty,
The Battle of Algiers ,
The Home Teachers,
Aileen: The Life and Death of a Serial Killer,
Along Came Polly,
Torque,
Teacher's Pet,
The Corporation ,
Crimson Gold,
Tokyo Godfathers,
The Tracker,
Cuba: Island of Music,
Empathy,
The Butterfly Effect,
Win a Date with Tad Hamilton!,
Touching the Void,
Khakee,
Wooly Boys,
You Got Served,
The Perfect Score,
The Big Bounce,
Latter Days,
Ginger Snaps II: Unleashed,
On the Run: Trilogy 1,
L'Age d'Or ,
Eat This New York,
Moto X Kids,
Barbershop 2: Back in Business,
Miracle,
Catch That Kid,
What the #$*! Do We Know?!,
The Dreamers,
Osama,
The Return,
The Lost Skeleton of Cadavra,
Hiding and Seeking,
An Amazing Couple: Trilogy 2,
Blind Shaft,
Perfect Opposites,
50 First Dates,
Highwaymen,
Dans l'oeil du chat,
Robot Stories,
The Seagull's Laughter,
The Umbrellas of Cherbourg ,
After the Life: Trilogy 3,
La Mentale: The Code,
Love Object,
Cockfight,
Confessions of a Teenage Drama Queen,
Eurotrip,
Welcome to Mooseport,
Against the Ropes,
The Blue Butterfly,
The Best Two Years,
Kitchen Stories,
Crying Ladies,
Jack Paradise,
Effroyables jardins,
The Big Animal,
Abouna,
The Passion of the Christ,
Miaou!,
Twisted,
Dirty Dancing: Havana Nights,
Club Dread,
"Good Bye, Lenin!",
Greendale,
Decoys,
Alila,
Lana's Rain,
Risk/Reward,
What Boys Like,
Starsky and Hutch,
Hidalgo,
The Reckoning,
The Snow Walker,
"Love, Sex and Eating the Bones",
Carlos Castaneda: Enigma of a Sorcerer,
James' Journey to Jerusalem,
La Vie Promise,
MC5: A True Testimonial,
Secret Window,
Agent Cody Banks 2: Destination London,
NASCAR 3D: The IMAX Experience ,
Spartan,
Le Dernier Tunnel,
Broken Wings,
Wilbur Wants to Kill Himself,
Games People Play: New York,
Distant,
Maestro,
How to Draw a Bunny,
Divan,
Dawn of the Dead,
Eternal Sunshine of the Spotless Mind,
Taking Lives,
Bon Voyage,
Intermission,
Noi,
Scooby-Doo 2: Monsters Unleashed,
The Ladykillers,
Jersey Girl,
Never Die Alone,
Dogville,
Tais-toi,
This Old Cub,
Mayor of the Sunset Strip,
Two Men Went to War,
Ned Kelly,
Raja,
I'll Sing for You,
Hellboy,
Home on the Range,
Walking Tall,
The Prince and Me,
"Spring, Summer, Fall, Winter... and Spring",
Shaolin Soccer,
The United States of Leland,
The Delicate Art of Parking,
A Thousand Clouds of Peace,
Adored: Diary of a Male Porn Star,
Son Frere,
Tamala 2010: A Punk Cat in Space,
The Outskirts,
Marathon,
Johnson Family Vacation,
Ella Enchanted,
The Alamo ,2004
The Whole Ten Yards,
The Girl Next Door,
Dans une galaxie pres de chez vous,
I'm Not Scared,
Masti,
Twentynine Palms,
Showboy,
Shade,
Kill Bill Vol. 2,
The Punisher,
Connie and Carla,
Young Adam,
Gypsy '83,
Big Ain't Bad,
Close Call,
Klezmer on Fish Street,
Clifford's Really Big Movie,
Man on Fire,
This So-Called Disaster,
Sacred Planet (IMAX),
13 Going on 30,
Twilight Samurai,
L'Incomparable Mademoiselle C.,
Silmido,
The Agronomist,
Close Your Eyes,
Faster ,2004
Mean Girls,
Laws of Attraction,
Godsend,
Envy,
Bobby Jones: Stroke of Genius,
Main Hoon Na,
Monica la mitraille,
Saddest Music in the World,
Monty Python's Life of Brian ,
Since Otar Left,
Mickey,
Her Majesty,
The Bulgarian Lovers,
People Say I'm Crazy,
Superstar in a Housedress,
Van Helsing,
New York Minute,
Super Size Me,
Godzilla (Original Japanese Version),
"Still, We Believe: The Boston Red Sox Movie",
Valentin,
Seeing Other People,
The Mudge Boy,
A Foreign Affair,
Off the Lip,
Reeseville,
Oasis,
Wasabi Tuna,
Justice,
Troy,
Breakin' All the Rules,
A Day Without a Mexican,
Coffee and Cigarettes,
Strayed,
Asa Nu Maan Watan,
Carandiru,
A Slipping Down Life,
Springtime in a Small Town,
After Freedom,
The 24th Day,
With All Deliberate Speed,
The Last Place on Earth,
Shrek 2,
S21: The Khmer Rouge Killing Machine,
Control Room,
Love Me If You Dare,
Yuva,
Stateside,
My Mother Likes Women,
Twist,
The Five Obstructions,
Frankie and Johnny Are Married,
The Day After Tomorrow,
Raising Helen,
Soul Plane,
Saved!,
The Mother,
Hum Tum,
Baadasssss!,
Bukowski: Born Into This,
Word Wars,
The Burial Society,
Wake,
Donnie Darko: The Director's Cut,
Harry Potter and the Prisoner of Azkaban,
The Corporation,
The Story of the Weeping Camel,
Firedancer,
Imelda,
Garfield: The Movie,
The Stepford Wives,
The Chronicles of Riddick,
Napoleon Dynamite,
Broadway: The Golden Age,
Zatoichi (Canada),
Dev,
Imagining Argentina,
Around the World in 80 Days,
Seducing Doctor Lewis,
I'll Sleep When I'm Dead,
DodgeBall: A True Underdog Story,
The Terminal,
Lakshya,
Facing Windows,
The Hunting of the President,
Howard Zinn: You Can't Be Neutral on a Moving Train,
You'll Get Over It,
Father and Son,
Saints and Sinners,
Swing,
Fahrenheit 9/11,
White Chicks,
Elvis Gratton XXX,
The Notebook,
Two Brothers,
Deewaar,
Time of the Wolf,
Kaena: The Prophecy,
The Intended,
Spider-Man 2,
The Road to Love,
De-Lovely,
Before Sunset,
The Clearing,
America's Heart and Soul,
Bonjour M. Shlomi,
Deserted Station,
King Arthur,
Anchorman: The Legend of Ron Burgundy,
Sleepover,
Camping Sauvage,
Riding Giants,
Metallica: Some Kind of Monster,
The Inheritance,
The Door in the Floor,
Let's Get Frank,
"I, Robot",
A Cinderella Story,
Maria Full of Grace,
Touch of Pink,
Zhou Yu's Train,
Flavors,
Freestyle: The Art of Rhyme,
The Bourne Supremacy,
Catwoman,
Festival Express,
A Home at the End of the World,
Zatoichi: The Blind Swordsman,
Ju-On: The Grudge,
Orwell Rolls in His Grave,
Asambhav,
Free Radicals,
Garden State,
She Hate Me,
Los Angeles Plays Itself,
The Village,
The Manchurian Candidate,
Harold and Kumar Go to White Castle,
Thunderbirds,
Intimate Strangers,
Mujhse Shaadi Karogi,
Rosenstrasse,
Proteus,
Gozu,
RRRrrrr!!!,
Transfixed,
Tasuma: The Fighter,
Collateral,
Open Water,
Little Black Book,
Saints and Soldiers,
Outfoxed: Rupert Murdoch's War on Journalism,
Code 46,
Last Life in the Universe,
Stander,
Bang Rajan,
The Other World,
The Princess Diaries 2: Royal Engagement,
Danny Deckchair,
Cowards Bend the Knee,
Alien Vs. Predator,
Yu-Gi-Oh! The Movie,
We Don't Live Here Anymore,
Kyon? Ho Gaya Pyu,
L.A. Twister,
Tom Dowd and the Language of Music,
Anatomy 2,
The Life and Times of Allen Ginsberg ,
Without a Paddle,
Exorcist: The Beginning,
Benji Off the Leash,
Going the Distance ,2004
Nicotina,
Bright Young Things,
Red Lights,
Mean Creek,
End of the Century: The Story of the Ramones,
Uncovered: The War on Iraq,
Bush's Brain,
Almost Peaceful,
Fida,
It's Easier for a Camel,
Bright Leaves,
Hero,
Anacondas: The Hunt for the Blood Orchid,
Super Babies: Baby Geniuses 2,
Suspect Zero,
Elles etaient cinq,
The Brown Bunny,
Dhoom,
Crimson Rivers 2: Angels of the Apocalypse,
Phir Milenge,
Grand Champion,
Chooch,
My Wife Maurice,
Brothers in Arms,
Vanity Fair,
Paparazzi,
Wicker Park,
The Cookout,
Tae Guk Gi: The Brotherhood of War,
"Remember Me, My Love",
Warriors of Heaven and Earth,
"Yes Nurse, No Nurse",
Virgin,
Persons of Interest,
Rockets Redglare!,
Big Girls Don't Cry,
A Letter to True,
Resident Evil: Apocalypse,
Cellular,
Criminal,
Testosterone,
When Will I Be Loved,
Malevolence,
Reconstruction,
Sky Captain and the World of Tomorrow,
Mr. 3000,
Wimbledon,
A Dirty Shame,
Ghost in the Shell 2: Innocence,
Silver City,
National Lampoon's Gold Diggers,
Head in the Clouds,
Zelary,
Incident at Loch Ness,
"Goodbye, Dragon Inn",
Cowboys and Angels,
Merci Docteur Rey,
Crutch,
Pauly Shore is Dead,
Particles of Truth,
The Take,
The Forgotten,
The Motorcycle Diaries,
Shaun of the Dead,
First Daughter,
The Last Shot,
The Yes Men,
Guiana 1838,
Infernal Affairs,
Hollywood Buddha,
Anatomy of Hell,
The Raspberry Reich,
Incantato,
Rick,
Mind the Gap,
The Hillside Strangler,
Moog,
Shark Tale,
Ladder 49,
I Heart Huckabees,
"Woman, Thou Art Loosed",
Therese: The Story of Saint Therese of Lisieux,
Les Choristes (Quebec),
Les Aimants,
Going Upriver: The Long War of John Kerry,
DIG!,
In the Face of Evil: Reagan's War in Word and Deed,
Tying the Knot,
Home of the Brave (2004),
Taxi,
Tarnation,
Friday Night Lights,
Raise Your Voice,
Vera Drake,
Stage Beauty,
Primer,
Around the Bend,
Baptists at Our Barbecue,
Vodka Lemon,
Silent Waters,
The Child I Never Was,
Untold Scandal,
Shall We Dance,
Team America: World Police,
Being Julia,
The Final Cut,
Hair Show,
Moolaade,
P.S.,
Stephen King's Riding the Bullet,
Face,
Eulogy,
Spin (2004),
The Dust Factory,
Sex is Comedy,
The Grudge,
Sideways,
Surviving Christmas,
Santa vs. the Snowman 3D ,
The Machinist,
Short Cut to Nirvana: Kumbh Mela,
Lightning in a Bottle,
Undertow,
Celsius 41.11: The Truth Behind the Lies of Fahrenheit 9/11,
Hearts and Minds,
A Fish Without a Bicycle,
The Manson Family,
Evil Remains,
Stella Street,
Ray,
Saw,
Birth,
Enduring Love,
Voices of Iraq,
A Silent Love,
It's All About Love,
800 Bullets,
The Incredibles,
Alfie,
Fade to Black,
Callas Forever,
Bear Cub,
Brother to Brother,
Beyond the Gates (2004),
Intoxicating,
"Still, the Children Are Here",
The Polar Express,
Veer Zaara,
Finding Neverland,
Bridget Jones: The Edge of Reason,
After the Sunset,
Seed of Chucky,
Kinsey,
Aitraaz,
La Petite Lili,
Who Killed Bambi?,
Master of the Game,
Bright Future,
National Treasure,
The SpongeBob SquarePants Movie,
Bad Education,
Nouvelle-France,
Days of Being Wild,
Fear and Trembling,
You I Love,
Christmas with the Kranks,
Alexander,
The Work and the Glory,
Paper Clips,
Notre musique,
A Very Long Engagement,
Guerrilla: The Taking of Patty Hearst,
Straight-Jacket,
A Fond Kiss,
Easy,
Purple Butterfly,
Closer,
House of Flying Daggers,
I Am David,
A Tale of Two Sisters,
After Midnight,
Weapons of Mass Deception,
Conspiracy of Silence,
"Jesus, You Know",
Blade: Trinity,
Born Into Brothels,
Ocean's Twelve,
The Life Aquatic with Steve Zissou,
Fabled,
A Talking Picture,
Dolls,
Bandido,
The Green Butchers,
Shwaas,
Freeze Frame,
Million Dollar Baby,
Lemony Snicket's A Series of Unfortunate Events,
The Aviator,
Spanglish,
Flight of the Phoenix,
Beyond the Sea,
The Sea Inside,
Swades,
Ma vie en cinemascope,
Imaginary Heroes,
Whore,
Open My Heart,
Meet the Fockers,
The Phantom of the Opera,
Hotel Rwanda,
In the Realms of the Unreal,
Producing Adults,
The Woodsman,
Fat Albert,
Darkness,
In Good Company,
William Shakespeare's The Merchant of Venice,
The Assassination of Richard Nixon,
A Love Song for Bobby Long,
Sky Blue,
Paranormal Activity: The Marked Ones,
The Best Offer,
Interior. Leather Bar.,
In No Great Hurry: 13 Lessons in Life with Saul Leiter,
Beyond Outrage,
The Great Flood,
The Legend of Hercules,
The Suspect ,2014
Evangelion: 3.0 You Can (Not) Redo,
The Jewish Cardinal,
The Rocket,2013
In Bloom,
If You Build It,
Cold Comes the Night,
Raze,
The Adventurer: The Curse of the Midas Box,
Return to Nuke 'Em High Volume 1,
The Truth About Emanuel,
The Wait,
Generation War,
Ride Along,
The Nut Job,
Jack Ryan: Shadow Recruit,
Devil's Due,
"Like Father, Like Son ",2014
American Mustang,
Big Bad Wolves,
Will You Still Love Me Tomorrow,
Life of a King,
Indigo Children,
Summer in February,
Anohana The Movie: The Flower We Saw That Day,
Knights of Badassdom,
"I, Frankenstein",
Gloria (2014),
Gimme Shelter,
Jai Ho,
Stranger By the Lake,
Visitors ,2014
Run and Jump,
Aatsinki: The Story of Arctic Cowboys,
Papirosen,
Mercedes Sosa: The Voice of Latin America,
That Awkward Moment,
Labor Day,
2014 Oscar Nominated Short Films,
Tim's Vermeer,
12 O'Clock Boys,
At Middleton,
Peter Brook: The Tightrope,
Love is in the Air,
Afternoon of a Faun,
The LEGO Movie,
The Monuments Men,
Vampire Academy,
Hasee Toh Phasee,
The Attorney,
Sinbad: The Fifth Voyage,
Kids For Cash,
Alphaville (2013 re-release),
The Last Of The Unjust,
7 Boxes,
A Field in England,
The Pretty One,
Love and Air Sex,
Cavemen,
Demi-Soeur,
RoboCop (2014),
About Last Night (2014),
Endless Love (2014),
Winter's Tale,
Beijing Love Story,
Girl on a Bicycle,
"Je T'aime, Je T'aime (2014 re-issue)",
Jimmy P,
Adult World,
Child's Pose,
3 Days to Kill,
Pompeii,
The Wind Rises,
Highway (2014),
In Secret,
Omar,
Elaine Stritch: Shoot Me,
Southern Baptist Sissies,
Barefoot,
Almost Human,
Black Out,
Souldier,
Non-Stop,
Son of God,
The Lunchbox,
 Anchorman 2: The Legend Continues,
Repentance,
Stalingrad ,2013
Shaadi Ke Side Effects,
Ernest & Celestine,
The Bag Man,
Two Lives,
Fatal Assistance,
Short Peace,
Particle Fever,
Mr. Peabody & Sherman,
300: Rise of An Empire,
The Grand Budapest Hotel,
The Face of Love,
Bethlehem,
Beyond Sight: The Derek Rabelo Story,
Grand Piano,
Journey to the West,
War of the Worlds: Goliath,
Special ID,
The Only Real Game,
Skinless,
Need for Speed,
Tyler Perry's The Single Moms Club,
Bad Words,
Veronica Mars,
Le Week-End,
Enemy,
On My Way,
Better Living Through Chemistry,
Art of the Steal,
Big Men,
The Retrieval,
Shirin in Love,
Teenage,
Tiger & Bunny The Movie: The Rising,
The Word,
The Right Kind of Wrong,
Infliction,
The Missing Picture,
Divergent,
God's Not Dead,
Muppets Most Wanted,
50 to 1,
Nymphomaniac: Volume I,
Jodorowsky's Dune,
Rob the Mob,
Anita,
Just a Sigh,
Cheap Thrills,
A Birder's Guide to Everything,
Blood Ties (2014),
It Felt Like Love,
The French Minister,
Gang of Ghosts,
French Gigolo (Cliente),
McCanick,
Noah,
Sabotage (2014),
Cesar Chavez,
The Raid 2,
Finding Vivian Maier,
Mistaken for Strangers,
Breathe In,
Veil of Tears,
Dishkiyaoon,
"No God, No Master",
Jews of Egypt,
Hide Your Smiling Faces,
Locker 13,
Refuge,
Dom Hemingway,
Captain America: The Winter Soldier,
Island of Lemurs: Madagascar ,2014
Under the Skin ,2013
Frankie & Alice ,
Nymphomaniac: Volume II,
The Unknown Known,
Main Tera Hero,
The Galapagos Affair: Satan Came to Eden,
Jinn,
Alan Partridge: The Movie,
Afflicted ,2013
Watermark,
Ilo Ilo,
One Day Pina Asked...,
Alien Abduction,
The Players,
On the Other Side of the Tracks,
Flex is Kings,
Rio 2,
Draft Day,
Oculus,
The Railway Man,
Only Lovers Left Alive,
Joe ,2014
Dancing in Jaffa,
Redwood Highway,
Cuban Fury,
Hateship Loveship,
Hank and Asha,
The Butterfly Room,
Heaven is for Real,
Transcendence,
Bears,
A Haunted House 2,
Fading Gigolo,
2 States,
That Demon Within,
Godzilla: The Japanese Original,
Make Your Move,
Manakamana,
Tasting Menu,
13 Sins,
The Final Member,
Kid Cannabis,
Gabrielle (2014),
Half the Road,
Gringo Trails,
Bicycling with Moliere,
The Other Woman ,2014
Brick Mansions,
The Quiet Ones,
Locke,
Walking with the Enemy,
The German Doctor,
Blue Ruin,
For No Good Reason,
Young and Beautiful,
Next Goal Wins,
Beneath the Harvest Sky,
Othello (2014 re-release),
Bright Days Ahead,
Who is Dayani Cristal?,
Last Passenger,
The Amazing Spider-Man 2,
Belle,
Ida,
Water & Power,
Walk of Shame,
NOW: In the Wings on a World Stage,
Decoding Annie Parker,
For a Woman,
Documented,
The Protector 2,
More Than the Rainbow,
Sol LeWitt,
Neighbors,
Chef,
Moms' Night Out,
Legends of Oz: Dorothy's Return,
Fed Up,
Palo Alto,
The Hornet's Nest,
The Double ,2014
God's Pocket,
Queen Margot ,
In the House of Flies,
Stage Fright (2014),
Horses of God,
Godzilla (2014),
Million Dollar Arm,
The Immigrant,
Chinese Puzzle,
Half of a Yellow Sun,
The Discoverers,
Ai Weiwei: The Fake Case,
A Long Way Off,
The Pleasures of Being Out of Step,
Next Year Jerusalem,
A People Uncounted,
X-Men: Days of Future Past,
Blended,
Words and Pictures,
Kochadaiiyaan,
Cold in July,
The Dance of Reality,
The Love Punch,
Gore Vidal: United States of Amnesia,
Heropanti,
Return to The Hiding Place,
Stand Clear of the Closing Doors,
Accident,
Grand Depart,
Under the Electric Sky,
Maleficent,
A Million Ways to Die in the West,
The Grand Seduction,
Night Moves,
We Are The Best!,
Korengal,
Lucky Them,
Filth,
Elena,
Before You Know It,
Age of Uprising: The Legend of Michael Kohlhaas (U.S. only),
The Fault in our Stars,
Edge of Tomorrow,
Obvious Child,
Holiday ,2014
Supermensch: The Legend of Shep Gordon,
Citizen Koch,
Borgman,
Ping Pong Summer,
Filmistaan,
Test,
Tosca's Kiss,
The Sacrament,
Rigor Mortis,
"2 Autumns, 3 Winters",
Anna,
Burning Bush,
22 Jump Street,
How to Train Your Dragon 2,
The Rover,
The Signal ,2014
A Coffee in Berlin,
Ivory Tower,
No Tears for the Dead,
Hellion,
The Amazing Catfish,
Policeman,
Evergreen: The Road to Legalization,
Think Like a Man Too,
Jersey Boys,
Third Person,
Venus in Fur,
Le Chef,
A Summer's Tale,
Code Black,
Coherence,
The Last Sentence,
The Past is a Grotesque Animal,
A Picture of You,
Exhibition,
"Norte, the End of History",
Penton: The John Penton Story,
Yves Saint Laurent,
Transformers: Age of Extinction,
Begin Again,
America ,2014
Snowpiercer,
Ek Villain,
The Breakup Guru,
Whitey: USA v. James J. Bulger,
Siddharth,
The Internet's Own Boy,
Living is Easy with Eyes Closed,
Radio Free Albemuth,
Archipelago,
Nothing Bad Can Happen,
Unrelated,
Postman Pat: The Movie,
Jackpot,
Tammy,
Earth to Echo,
Deliver Us From Evil,
Cinemanovels,
Life Itself,
A Hard Day's Night ,
Lekar Hum Deewana Dil,
Marius,
The Girl on the Train ,2013
Closed Curtain,
Dawn of the Planet of the Apes,
Boyhood,
Land Ho!,
Humpty Sharma Ki Dulhania,
A Long Way Down,
Empty Hours,
The Purge: Anarchy,
Planes: Fire & Rescue,
Sex Tape,
Wish I Was Here,
Persecuted,
I Origins,
A Five Star Life,
Mood Indigo,
Alive Inside,
"Flamenco, Flamenco",
There's No Place Like Utopia,
K: Missing Kings,
Video Games: The Movie,
As It Is In Heaven,
A Letter to Momo,
A Master Builder,
The Endless Summer ,
Lucy,
Hercules (2014),
A Most Wanted Man,
And So It Goes,
Magic in the Moonlight,
The Fluffy Movie,
Kick,
The Divine Move,
Happy Christmas,
The Kill Team,
Fanny,
Come Back to Me,
Very Good Girls,
Manuscripts Don't Burn,
Guardians of the Galaxy,
Get On Up,
Calvary,
Finding Fela,
Rich Hill,
Child of God,
The Strange Little Cat,
Moebius,
Dragon Ball Z: Battle of Gods,
Teenage Mutant Ninja Turtles (2014),
The Hundred-Foot Journey,
Into The Storm,
Step Up All In,
What If (2014),
The Admiral: Roaring Currents,
James Cameron's Deepsea Challenge 3D,
The Dog,
Fifi Howls From Happiness,
Boy Meets Girl,
What Now? Remind Me,
Let's Be Cops,
The Giver,
The Expendables 3,
The Trip to Italy,
Singham Returns,
Frank,
Life After Beth,
Fort McCoy,
Jealousy,
Abuse of Weakness,
Level Five,
Red Hollywood,
Jake Squared,
Expedition to the End of the World,
If I Stay,
When the Game Stands Tall,
Frank Miller's Sin City: A Dame to Kill For,
Love is Strange,
The One I Love,
To Be Takei,
That Man From Rio,
May in the Summer,
K2: Siren of the Himalayas,
Kabbalah Me,
Ragnarok,
The November Man,
Through a Lens Darkly,
Starred Up,
As Above/So Below,
Cantinflas,
Ghostbusters (30th Anniversary re-release),
The Last of Robin Hood,
Kundo: Age of the Rampant,
Life of Crime,
The Congress,
Raja Natwarlal,
The Notebook ,2013
The Conformist ,
Road to Ninja - Naruto the Movie,
Last Weekend,
Canopy,
The Strange Color of Your Body's Tears,
Rocks in my Pockets,
The Identical,
The Remaining,
The Captive,
Mary Kom,
Forrest Gump (IMAX),
Last Days in Vietnam,
But Always (Yi Sheng Yi Shi),
The Pirates,
Innocence ,2014
God Help the Girl,
Frontera,
Wetlands,
Memphis,
Kelly & Cal,
Levitated Mass,
Falcon Rising,
Pay 2 Play: Democracy's High Stakes,
Thunder and the House of Magic!,
My Old Lady,
Duran Duran: Unstaged,
Born to Fly: Elizabeth Streb vs. Gravity,
No Good Deed ,2014
Dolphin Tale 2,
The Drop,
The Skeleton Twins,
Atlas Shrugged Part III: Who Is John Galt?,
Finding Fanny,
The Disappearance of Eleanor Rigby,
I Am Eleven,
The Green Prince,
Take Me to the River,
Sagrada: The Mystery of Creation,
Bird People,
The Homestretch,
Stray Dogs,
Honeymoon,
The Mystery of Happiness,
The Quitter,
Faith Connections,
Smiling Through the Apocalypse,
The Guest,2014
"20,000 Days on Earth",
The Maze Runner,
This is Where I Leave You,
A Walk Among the Tombstones,
Mommy,
Tusk,
Hector And The Search For Happiness,
Khoobsurat,
Tracks ,2014
The Zero Theorem,
Tazza: The Hidden Card,
Art and Craft,
Keep On Keepin' On,
Pump,
Not Cool,
This Ain't No Mouse Music!,
Yellow Day,
Iceman ,2014
Swim Little Fish Swim,
Hollidaysburg,
Stop the Pounding Heart,
Life's a Breeze,
"Mummy, I'm a Zombie",
The Equalizer,
The Boxtrolls,
Pride ,2014
The Song,
Mas Negro Que La Noche,
The Two Faces of January,
Jimi: All Is By My Side,
Bjork - Biophilia Live,
Advanced Style,
Lilting,
Believe Me,
Two Night Stand,
Days and Nights,
The Little Bedroom,
"Men, Women & Children",
NAS: Time is Illmatic,
The Decent One,
Bang Bang,
Haider,
Gone Girl,
Annabelle,
Left Behind ,2014
The Good Lie,
Breakup Buddies,
The Blue Room,
The Liberator,
The Hero of Color City,
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",
Dracula Untold,
The Judge,
St. Vincent,
Addicted,
Whiplash,
Meet the Mormons,
Kill the Messenger,
Awake: The Life of Yogananda,
The Overnighters,
One Chance,
Dead Snow 2: Red vs. Dead,
Christian Mingle,
You're Not You,
I Am Ali,
The Devil's Hand,
Evolution of a Criminal,
Diplomacy,
Fury ,2014
The Book of Life ,2014
Birdman,
The Best of Me,
Dear White People,
The Tale of The Princess Kaguya,
A Matter of Faith,
Listen Up Philip,
God the Father,
The Golden Era,
Hiroshima Mon Amour,
Rudderless,
Stations of the Elevated,
Guardian Angel,
Watchers of the Sky,
Camp X-Ray,
Eternity the Movie,
The Hacker Wars,
Algorithms,
Ouija,
John Wick,
Citizenfour,
Force Majeure,
Laggies,
23 Blast,
Goodbye to Language,
Glen Campbell... I'll Be Me,
The Principle,
Low Down,
"1,000 Times Good Night",
White Bird in a Blizzard,
Life of Riley,
Two-Bit Waltz,
Rhymes for Young Ghouls,
Revenge of the Mekons,
The Great Invisible,
Nightcrawler,
Before I Go To Sleep,
Saw 10th Anniversary,
Horns,
The Cabinet of Dr. Caligari ,
ABCs of Death 2,
Plot for Peace,
Showrunners: The Art of Running a TV Show,
Missionary,
Missionary,
Interstellar,
National Gallery,
Big Hero 6,
The Theory of Everything,
On Any Sunday: The Next Chapter,
Elsa & Fred ,2014
The Way He Looks,
The Better Angels,
Viva La Liberta,
Why Don't You Play in Hell,
Actress ,2014
Bhopal: A Prayer for Rain,
Death Metal Angola,
Open Windows,
Mr. Pip,
The Tower ,2012
Gladiators of Rome,
The Sacrifice,
Dumb and Dumber To,
Beyond the Lights,
Foxcatcher,
Rosewater,
Kirk Cameron's Saving Christmas,
The Homesman,
Le Jour Se Leve ,
Wolves,
The Hunger Games: Mockingjay - Part 1,
A Girl Walks Home Alone at Night,
Happy Ending,
Monk With a Camera,
The King and the Mockingbird,
Happy Valley,2014
Sleepwalker,
V/H/S: Viral,
Penguins of Madagascar,
Horrible Bosses 2,
Women Who Flirt,
Dr. Cabbie ,
The Immortalists,
The Imitation Game,
The Babadook,
Antarctica: A Year on Ice,
Touch the Wall,
Before I Disappear,
Aftermath ,2014
Wild ,2014
Zero Motivation,
The Pyramid,
She's Beautiful When She's Angry,
Action Jackson,2014
The One I Wrote For You,
The Passionate Thief ,
Uzumasa Limelight,
Concerning Violence,
Comet,
Life Partners,
Pioneer,
Magician: The Astonishing Life and Work of Orson Welles,
Exodus: Gods and Kings,
Top Five,
Inherent Vice,
Back in Time ,
Six Dance Lessons in Six Weeks,
Tip Top,
Free the Nipple,
Maidan,
We Are the Giant,
Expelled from Paradise,
The Hobbit: The Battle of the Five Armies,
Goodbye To All That,
"If You Don't, I Will",
Anything For Alice,
Night at the Museum: Secret of the Tomb,
Annie ,2014
P.K.,
Mr. Turner,
Song of the Sea,
A Tale of Winter,
Inside the Mind of Leonardo Da Vinci in 3D,
"Two Days, One Night",
Wei ai zhi jian ru jia jing ,2014
American Sniper,
Into the Woods,
Unbroken,
Selma,
The Gambler,
Big Eyes,
The Interview ,2014
Ode to My Father,
Leviathan ,2014
A Most Violent Year,
