Title,Year,Genre,Runtime,Awards,Metascore,imdbRating
Secret Things,2002,"Comedy, Drama, Fantasy",115 min,1 win.,55,6.1
,,,,,,
My Baby's Daddy,2004,Comedy,86 min,N/A,23,4.5
Chasing Liberty,2004,"Comedy, Romance",111 min,5 nominations.,46,6.1
The Battle of Algiers,1966,"Drama, War",121 min,Nominated for 3 Oscars. Another 9 wins & 5 nominations.,94,8.1
The Home Teachers,2004,Comedy,82 min,N/A,N/A,4.6
,,,,,,
Along Came Polly,2004,"Comedy, Romance",90 min,1 win & 8 nominations.,44,5.9
Torque,2004,"Action, Comedy, Crime",84 min,4 nominations.,41,4
Teacher's Pet,1958,"Comedy, Romance",120 min,Nominated for 2 Oscars. Another 7 nominations.,N/A,7.2
The Corporation,2003,"Documentary, History",145 min,11 wins & 1 nomination.,73,8.2
Crimson Gold,2003,"Drama, Thriller",95 min,4 wins & 1 nomination.,81,7.6
Tokyo Godfathers,2003,"Adventure, Animation, Drama",92 min,8 wins & 1 nomination.,73,7.9
The Tracker,2002,"Drama, History, Western",90 min,16 wins & 16 nominations.,71,7.6
Cuba: Island of Music,2004,Documentary,95 min,N/A,54,N/A
Empathy,2007,"Horror, Thriller",90 min,N/A,N/A,7
The Butterfly Effect,2004,"Sci-Fi, Thriller",113 min,1 win & 8 nominations.,30,7.7
Win a Date with Tad Hamilton!,2004,"Comedy, Romance",95 min,8 nominations.,52,5.6
Touching the Void,2003,"Documentary, Adventure, Drama",106 min,6 wins & 10 nominations.,82,8.1
Khakee,2004,"Action, Drama",174 min,20 nominations.,N/A,7.6
Wooly Boys,2001,Comedy,99 min,N/A,N/A,6.3
You Got Served,2004,"Drama, Music",95 min,1 win & 5 nominations.,37,3.4
The Perfect Score,2004,"Comedy, Crime",93 min,1 nomination.,35,5.7
The Big Bounce,2004,"Comedy, Crime",88 min,N/A,42,4.9
Latter Days,2003,"Comedy, Drama, Romance",107 min,3 wins.,45,7.3
,,,,,,
,,,,,,
L'Age d'Or,1930,"Comedy, Drama, Horror",63 min,N/A,N/A,7.5
Eat This New York,2004,Documentary,80 min,N/A,60,7
,,,,,,
Barbershop 2: Back in Business,2004,"Comedy, Drama",106 min,2 wins & 10 nominations.,59,5.7
Miracle,2004,"Biography, Drama, History",135 min,1 win & 3 nominations.,68,7.5
Catch That Kid,2004,"Comedy, Crime",91 min,1 nomination.,33,5.2
,,,,,,
The Dreamers,2003,"Drama, Romance",115 min,9 nominations.,62,7.2
Osama,2003,Drama,83 min,Won 1 Golden Globe. Another 14 wins & 11 nominations.,83,7.4
The Return,2003,"Drama, Mystery, Thriller",105 min,Nominated for 1 Golden Globe. Another 28 wins & 13 nominations.,82,8
The Lost Skeleton of Cadavra,2001,"Comedy, Horror, Sci-Fi",90 min,2 nominations.,45,7.1
Hiding and Seeking: Faith and Tolerance After the Holocaust,2004,Documentary,N/A,2 nominations.,67,7.7
,,,,,,
Blind Shaft,2003,"Crime, Drama",92 min,16 wins & 7 nominations.,78,7.6
Perfect Opposites,2004,"Drama, Romance",99 min,N/A,N/A,5.6
50 First Dates,2004,"Comedy, Romance",99 min,6 wins & 9 nominations.,48,6.8
Highwaymen,2004,"Action, Crime, Thriller",80 min,2 nominations.,N/A,5.7
Dans l'oeil du chat,2004,Thriller,94 min,N/A,N/A,5
Robot Stories,2003,"Drama, Romance, Sci-Fi",85 min,13 wins & 3 nominations.,66,5.8
The Seagull's Laughter,2001,"Comedy, Drama",102 min,8 wins & 6 nominations.,65,6.9
The Umbrellas of Cherbourg,1964,"Drama, Musical, Romance",91 min,Nominated for 5 Oscars. Another 5 wins & 2 nominations.,86,7.8
,,,,,,
,,,,,,
Love Object,2003,"Drama, Horror, Romance",88 min,5 wins & 2 nominations.,45,6.5
Cockfight,2001,Documentary,45 min,1 nomination.,N/A,5.7
Confessions of a Teenage Drama Queen,2004,"Comedy, Family, Music",89 min,1 win.,33,4.6
EuroTrip,2004,Comedy,93 min,2 nominations.,45,6.6
Welcome to Mooseport,2004,"Comedy, Romance",110 min,N/A,33,5.2
Against the Ropes,2004,"Biography, Drama, Romance",111 min,N/A,36,5.3
The Blue Butterfly,2004,"Drama, Adventure",97 min,1 win & 6 nominations.,N/A,6.3
The Best Two Years,2004,"Comedy, Drama",112 min,N/A,N/A,7.6
Kitchen Stories,2003,"Comedy, Drama",95 min,8 wins & 6 nominations.,75,7.4
Crying Ladies,2003,"Comedy, Drama",110 min,5 wins & 17 nominations.,54,6.8
Jack Paradise (Les nuits de Montréal),2004,Musical,90 min,1 nomination.,N/A,5.6
,,,,,,
,,,,,,
Abouna,2002,Drama,84 min,7 wins & 1 nomination.,70,6.7
The Passion of the Christ,2004,Drama,127 min,Nominated for 3 Oscars. Another 23 wins & 20 nominations.,47,7.1
"Léchez-nous, Miaou, Miaou!",2015,"Short, Comedy",16 min,N/A,N/A,N/A
Twisted,2004,"Crime, Drama, Mystery",97 min,1 win.,26,5.2
Dirty Dancing: Havana Nights,2004,"Romance, Drama",86 min,N/A,39,6
Club Dread,2004,"Comedy, Horror, Thriller",104 min,N/A,45,5.6
Good Bye Lenin!,2003,"Drama, Romance",121 min,Nominated for 1 Golden Globe. Another 32 wins & 16 nominations.,68,7.7
Greendale,2003,"Musical, Drama",87 min,N/A,52,6.4
Decoys,2004,"Comedy, Horror, Sci-Fi",95 min,N/A,N/A,4.6
Alila,2003,"Comedy, Drama",123 min,4 nominations.,57,6.1
Lana's Rain,2002,Drama,107 min,N/A,40,6.5
Risk/Reward,2003,Documentary,88 min,N/A,58,7.7
What Boys Like,2003,Comedy,89 min,N/A,N/A,5.1
Starsky and Hutch,1975–1979,"Action, Crime, Drama",60 min,Nominated for 1 Golden Globe. Another 4 wins & 2 nominations.,N/A,7
Hidalgo,2004,"Action, Adventure, Western",136 min,1 win & 2 nominations.,54,6.7
The Reckoning,2002,"Crime, Drama, Mystery",112 min,2 nominations.,49,6.6
The Snow Walker,2003,"Adventure, Drama",103 min,8 wins & 20 nominations.,N/A,7.4
"Love, Sex and Eating the Bones",2003,"Comedy, Romance",100 min,5 wins & 4 nominations.,N/A,5.9
Carlos Castaneda: Enigma of a Sorcerer,2004,Documentary,91 min,N/A,32,5.6
James' Journey to Jerusalem,2003,"Comedy, Drama",87 min,8 wins & 8 nominations.,65,7.4
,,,,,,
MC5*: A True Testimonial,2002,Documentary,120 min,1 win.,75,8.2
Secret Window,2004,"Mystery, Thriller",96 min,3 nominations.,46,6.6
Agent Cody Banks 2: Destination London,2004,"Action, Adventure, Comedy",100 min,N/A,32,4.5
,,,,,,
Spartan,2004,"Action, Crime, Drama",106 min,N/A,60,6.6
Le dernier tunnel,2004,"Crime, Drama",109 min,3 wins & 13 nominations.,N/A,6.4
Broken Wings,2002,Drama,87 min,15 wins & 4 nominations.,75,7.6
Wilbur Wants to Kill Himself,2002,"Comedy, Drama, Romance",109 min,10 wins & 21 nominations.,69,6.9
Games People Play: New York,2004,Comedy,97 min,N/A,32,5.4
Distant,2002,Drama,110 min,31 wins & 3 nominations.,84,7.7
Maestro,2005,"Animation, Short",5 min,Nominated for 1 Oscar. Another 5 wins & 1 nomination.,N/A,7.6
How to Draw a Bunny,2002,Documentary,90 min,1 win & 2 nominations.,78,7.5
Divan,2003,Documentary,90 min,2 wins.,71,6.9
Dawn of the Dead,2004,Horror,101 min,1 win & 16 nominations.,59,7.4
Eternal Sunshine of the Spotless Mind,2004,"Drama, Romance, Sci-Fi",108 min,Won 1 Oscar. Another 66 wins & 103 nominations.,89,8.4
Taking Lives,2004,"Crime, Mystery, Thriller",103 min,4 nominations.,38,6.2
Bon voyage,2003,"Comedy, Drama, Mystery",114 min,5 wins & 8 nominations.,68,6.9
Intermission,2003,"Comedy, Crime, Drama",105 min,6 wins & 11 nominations.,64,6.9
Noi,2004,Drama,N/A,N/A,N/A,5.6
Scooby-Doo 2: Monsters Unleashed,2004,"Adventure, Comedy, Family",93 min,1 win & 2 nominations.,34,4.9
The Ladykillers,2004,"Comedy, Crime, Thriller",104 min,4 wins & 4 nominations.,56,6.2
Jersey Girl,2004,"Comedy, Drama, Romance",102 min,1 win & 6 nominations.,43,6.2
Never Die Alone,2004,"Action, Crime, Drama",88 min,1 nomination.,38,5.7
Dogville,2003,"Crime, Drama",178 min,20 wins & 25 nominations.,59,8.1
Tais-toi quand tu parles!,1981,Comedy,89 min,N/A,N/A,5
This Old Cub,2004,"Documentary, Sport",86 min,N/A,53,8.2
Mayor of the Sunset Strip,2003,"Documentary, Biography, Music",94 min,1 win & 1 nomination.,71,7.1
Two Men Went to War,2002,"Comedy, War, Drama",109 min,N/A,57,6.7
Ned Kelly,2003,"Action, Adventure, Biography",110 min,3 wins & 14 nominations.,56,6.5
Raja,1995,"Comedy, Drama, Romance",168 min,2 wins & 1 nomination.,N/A,5.3
I'll Sing for You,2001,"Documentary, Biography, Drama",76 min,N/A,61,7.5
Hellboy,2004,"Action, Fantasy, Horror",122 min,3 wins & 22 nominations.,72,6.8
Home on the Range,2004,"Animation, Comedy, Family",76 min,5 nominations.,50,5.4
Walking Tall,2004,"Action, Crime",86 min,2 nominations.,44,6.2
The Prince and Me,2004,"Comedy, Romance",111 min,1 nomination.,47,5.9
"Spring, Summer, Fall, Winter... and Spring",2003,Drama,103 min,13 wins & 8 nominations.,85,8.1
Shaolin Soccer,2001,"Action, Comedy, Sport",87 min,12 wins & 12 nominations.,68,7.3
The United States of Leland,2003,Drama,108 min,1 win & 2 nominations.,37,7.2
The Delicate Art of Parking,2003,Comedy,86 min,5 wins & 4 nominations.,N/A,6.4
,,,,,,
,,,,,,
Son frère,2003,Drama,92 min,2 wins & 4 nominations.,78,6.9
Tamala 2010: A Punk Cat in Space,2002,"Animation, Comedy, Drama",92 min,2 wins.,56,6.6
The Outskirts,2016,Comedy,95 min,N/A,N/A,N/A
Marathon,2005,"Biography, Drama, Sport",117 min,6 wins & 2 nominations.,N/A,7.9
Johnson Family Vacation,2004,Comedy,97 min,3 nominations.,29,4.3
Ella Enchanted,2004,"Comedy, Family, Fantasy",96 min,1 nomination.,53,6.3
The Alamo,2004,"Drama, History, War",137 min,1 nomination.,47,6
The Whole Ten Yards,2004,"Comedy, Crime, Thriller",98 min,1 nomination.,24,5.5
The Girl Next Door,2004,"Comedy, Drama, Romance",108 min,2 wins & 4 nominations.,47,6.8
Dans une galaxie près de chez vous - Le film,2004,"Adventure, Comedy, Sci-Fi",109 min,6 nominations.,N/A,7
I'm Not Scared,2003,"Crime, Drama, Mystery",108 min,11 wins & 14 nominations.,73,7.5
Masti,2004,"Comedy, Crime, Mystery",166 min,2 wins & 2 nominations.,N/A,6.1
Twentynine Palms,2003,Drama,119 min,1 win & 2 nominations.,43,5.2
Showboy,2002,"Comedy, Drama",93 min,2 wins.,37,5.6
Shade,2003,"Crime, Thriller",101 min,N/A,40,6.4
Kill Bill: Vol. 2,2004,"Action, Crime, Thriller",137 min,Nominated for 2 Golden Globes. Another 19 wins & 71 nominations.,83,8
The Punisher,2004,"Action, Crime, Drama",124 min,1 win & 5 nominations.,33,6.5
Connie and Carla,2004,"Comedy, Crime, Music",98 min,1 win.,44,6.3
Young Adam,2003,"Crime, Drama",98 min,7 wins & 16 nominations.,67,6.5
Gypsy 83,2001,"Drama, Romance",94 min,4 wins & 1 nomination.,47,7
Big Ain't Bad,2002,Drama,108 min,N/A,N/A,5.6
Close Call,2004,"Action, Crime, Drama",93 min,N/A,N/A,4
Klezmer on Fish Street,2004,Documentary,85 min,N/A,N/A,6.7
Clifford's Really Big Movie,2004,"Animation, Family",73 min,N/A,49,5.5
Man on Fire,2004,"Action, Crime, Drama",146 min,1 win & 7 nominations.,47,7.7
This So-Called Disaster: Sam Shepard Directs the Late Henry Moss,2003,Documentary,89 min,N/A,76,6.2
,,,,,,
13 Going on 30,2004,"Comedy, Fantasy, Romance",98 min,11 nominations.,57,6.1
The Twilight Samurai,2002,Drama,129 min,Nominated for 1 Oscar. Another 37 wins & 7 nominations.,82,8.1
L'incomparable mademoiselle C.,2004,Comedy,103 min,N/A,N/A,6.3
Silmido,2003,"Action, Drama",135 min,7 wins.,N/A,7.2
The Agronomist,2003,"Documentary, Biography, History",90 min,3 wins & 2 nominations.,82,7.5
Close Your Eyes,2002,"Crime, Horror, Mystery",108 min,5 wins & 2 nominations.,45,6.2
Faster & Faster,2004,N/A,49 min,N/A,N/A,7.8
Mean Girls,2004,Comedy,97 min,7 wins & 22 nominations.,66,7
Laws of Attraction,2004,"Comedy, Romance",90 min,2 nominations.,38,5.9
Godsend,2004,"Drama, Horror, Sci-Fi",102 min,N/A,24,4.8
Envy,2004,Comedy,99 min,1 nomination.,31,4.8
Bobby Jones: Stroke of Genius,2004,"Biography, Drama, Romance",120 min,1 nomination.,45,6.7
Main Hoon Na,2004,"Action, Comedy, Romance",179 min,8 wins & 34 nominations.,N/A,7
Monica la mitraille,2004,Drama,125 min,1 win & 10 nominations.,N/A,6.7
The Saddest Music in the World,2003,"Comedy, Musical",100 min,6 wins & 7 nominations.,78,7.2
,,,,,,
Since Otar Left,2003,Drama,103 min,12 wins & 5 nominations.,85,7.6
Mickey,1918,"Comedy, Drama",93 min,N/A,N/A,7.5
Her Majesty,2001,Family,107 min,16 wins & 5 nominations.,46,7.1
,,,,,,
People Say I'm Crazy,2003,Documentary,84 min,3 wins.,69,7.9
Superstar in a Housedress,2004,"Documentary, Biography",95 min,N/A,71,7.6
Van Helsing,2004,"Action, Adventure, Fantasy",131 min,2 wins & 17 nominations.,35,6
New York Minute,2004,Comedy,91 min,4 nominations.,33,4.8
Super Size Me,2004,"Documentary, Comedy, Drama",100 min,Nominated for 1 Oscar. Another 7 wins & 11 nominations.,73,7.3
,,,,,,
Still We Believe: The Boston Red Sox Movie,2004,"Documentary, Sport",N/A,N/A,N/A,7.2
Valentin,2002,"Comedy, Drama, Romance",86 min,14 wins & 8 nominations.,52,7.7
Seeing Other People,2004,"Comedy, Romance",90 min,2 wins.,51,5.9
The Mudge Boy,2003,"Crime, Drama, Romance",94 min,1 win & 2 nominations.,62,7.2
A Foreign Affair,1948,"Comedy, Drama, Romance",116 min,Nominated for 2 Oscars. Another 1 nomination.,N/A,7.5
Off the Lip,2004,"Adventure, Comedy, Sport",87 min,N/A,30,5.5
Reeseville,2003,"Mystery, Thriller",99 min,N/A,N/A,5.7
Oasis,2002,"Drama, Romance",133 min,13 wins & 2 nominations.,79,8
Wasabi Tuna,2003,"Action, Comedy, Crime",92 min,N/A,N/A,3.5
Justice,2006–2007,"Crime, Drama, Thriller",60 min,N/A,N/A,8
Troy,2004,Adventure,163 min,Nominated for 1 Oscar. Another 3 wins & 19 nominations.,56,7.2
Breakin' All the Rules,2004,"Comedy, Romance",85 min,1 win & 5 nominations.,46,5.5
A Day Without a Mexican,2004,"Comedy, Drama, Fantasy",100 min,3 wins & 2 nominations.,30,4.7
Coffee and Cigarettes,2003,"Comedy, Drama, Music",95 min,2 wins & 7 nominations.,65,7.1
Strayed,2003,"Drama, Romance, War",95 min,1 win & 5 nominations.,70,6.6
,,,,,,
Carandiru,2003,"Drama, Crime",145 min,13 wins & 26 nominations.,71,7.6
A Slipping-Down Life,1999,"Drama, Music, Romance",109 min,2 wins & 2 nominations.,44,6.2
Springtime in a Small Town,2002,"Drama, Romance",116 min,4 wins & 3 nominations.,86,7
After Freedom,2002,Drama,87 min,N/A,N/A,6.4
The 24th Day,2004,Thriller,92 min,N/A,29,6.6
With All Deliberate Speed,2004,"Documentary, History",110 min,N/A,60,7.7
The Last Place on Earth,1985,Drama,396 min,N/A,N/A,8.4
Shrek 2,2004,"Animation, Adventure, Comedy",93 min,Nominated for 2 Oscars. Another 15 wins & 47 nominations.,75,7.2
,,,,,,
Control Room,2004,Documentary,84 min,9 wins & 9 nominations.,79,7.8
Love Me If You Dare,2003,"Comedy, Drama, Romance",93 min,5 wins & 2 nominations.,45,7.7
Yuva,2004,"Action, Adventure, Crime",161 min,12 wins & 14 nominations.,63,7.5
Stateside,2004,"Drama, Music, Romance",97 min,1 win.,35,6
My Mother Likes Women,2002,"Comedy, Drama",96 min,12 wins & 8 nominations.,51,6.3
Twist,2003,Drama,97 min,1 win & 3 nominations.,39,6.4
The Five Obstructions,2003,Documentary,90 min,2 wins & 2 nominations.,79,7.5
Frankie and Johnny Are Married,2003,Comedy,95 min,2 wins.,44,5.9
The Day After Tomorrow,2004,"Action, Adventure, Sci-Fi",124 min,Won 1 BAFTA Film Award. Another 5 wins & 11 nominations.,47,6.4
Raising Helen,2004,"Comedy, Drama, Romance",119 min,1 nomination.,38,6
Soul Plane,2004,Comedy,86 min,1 nomination.,33,4.3
Saved!,2004,"Comedy, Drama",92 min,1 win & 6 nominations.,62,6.9
The Mother,2003,"Drama, Romance",112 min,Nominated for 1 BAFTA Film Award. Another 2 wins & 11 nominations.,72,6.9
Hum Tum,2004,"Drama, Romance, Comedy",142 min,13 wins & 24 nominations.,N/A,7.1
Baadasssss!,2003,"Biography, Drama",109 min,4 wins & 9 nominations.,75,7.4
Bukowski: Born into This,2003,"Documentary, Biography",130 min,1 nomination.,77,7.9
Word Wars,2004,"Documentary, Comedy",80 min,2 wins & 2 nominations.,61,6.9
The Burial Society,2002,Thriller,94 min,7 wins & 7 nominations.,53,6
Wake,2009,"Comedy, Drama, Romance",97 min,N/A,N/A,5.7
,,,,,,
Harry Potter and the Prisoner of Azkaban,2004,"Adventure, Family, Fantasy",142 min,Nominated for 2 Oscars. Another 13 wins & 41 nominations.,82,7.8
The Corporation,2003,"Documentary, History",145 min,11 wins & 1 nomination.,73,8.2
The Story of the Weeping Camel,2003,"Documentary, Drama, Family",93 min,Nominated for 1 Oscar. Another 10 wins & 7 nominations.,81,7.5
Firedancer,2002,Drama,79 min,N/A,46,7.5
Imelda,2003,"Documentary, Biography",103 min,2 wins & 1 nomination.,69,7.5
,,,,,,
The Stepford Wives,2004,"Comedy, Sci-Fi, Thriller",93 min,3 wins.,42,5.2
The Chronicles of Riddick,2004,"Action, Adventure, Sci-Fi",119 min,4 nominations.,38,6.7
Napoleon Dynamite,2004,Comedy,96 min,10 wins & 22 nominations.,64,6.9
"Broadway: The Golden Age, by the Legends Who Were There",2003,"Documentary, History, Music",111 min,5 wins & 1 nomination.,72,8.4
,,,,,,
Dev,2004,Drama,172 min,2 wins & 7 nominations.,N/A,7.1
Imagining Argentina,2003,"Drama, Romance, Thriller",107 min,1 nomination.,27,6.3
Around the World in 80 Days,2004,"Action, Adventure, Comedy",120 min,2 nominations.,49,5.8
Seducing Doctor Lewis,2003,Comedy,108 min,15 wins & 17 nominations.,59,7.5
I'll Sleep When I'm Dead,2003,"Crime, Drama, Mystery",103 min,1 nomination.,56,5.9
Dodgeball: A True Underdog Story,2004,"Comedy, Sport",92 min,2 wins & 7 nominations.,55,6.7
The Terminal,2004,"Comedy, Drama",128 min,5 wins & 3 nominations.,55,7.3
Lakshya,2004,"War, Drama, Romance",186 min,3 wins & 10 nominations.,N/A,8
Facing Windows,2003,"Drama, Romance",102 min,23 wins & 16 nominations.,55,7.4
The Hunting of the President,2004,Documentary,90 min,1 nomination.,53,7.1
Howard Zinn: You Can't Be Neutral on a Moving Train,2004,Documentary,78 min,1 win.,65,7.5
You'll Get Over It,2002,"Drama, Romance, Sport",86 min,N/A,52,6.9
Father and Son,2003,Drama,97 min,2 wins & 1 nomination.,64,6.7
Saints and Sinners,1994,"Action, Crime, Drama",100 min,1 win & 1 nomination.,N/A,5.4
Swing,2002,"Comedy, Drama, Music",90 min,N/A,N/A,7.2
Fahrenheit 9/11,2004,"Documentary, Comedy, Drama",122 min,29 wins & 15 nominations.,67,7.5
White Chicks,2004,"Crime, Comedy",109 min,2 wins & 8 nominations.,41,5.4
,,,,,,
The Notebook,2004,"Drama, Romance",123 min,12 wins & 9 nominations.,53,7.9
Two Brothers,2004,"Adventure, Drama, Family",109 min,2 wins & 2 nominations.,63,7.1
Deewaar,1975,"Action, Crime, Drama",174 min,7 wins.,N/A,8.2
Time of the Wolf,2003,"Drama, Romance",114 min,2 wins & 1 nomination.,71,6.6
Kaena: The Prophecy,2003,"Animation, Adventure, Family",85 min,2 nominations.,40,6.2
The Intended,2002,"Drama, Thriller",110 min,N/A,42,6.2
Spider-Man 2,2004,"Action, Adventure, Fantasy",127 min,Won 1 Oscar. Another 23 wins & 51 nominations.,83,7.3
The Road to Love,2001,Drama,70 min,N/A,N/A,6.9
De-Lovely,2004,"Biography, Drama, Music",125 min,Nominated for 2 Golden Globes. Another 1 win & 11 nominations.,53,6.6
Before Sunset,2004,"Drama, Romance",80 min,Nominated for 1 Oscar. Another 9 wins & 27 nominations.,90,8
The Clearing,2004,"Drama, Mystery, Thriller",95 min,1 nomination.,60,5.9
,,,,,,
,,,,,,
Deserted Station,1965,Short,7 min,N/A,N/A,N/A
King Arthur,2004,"Action, Adventure, Drama",126 min,4 wins & 8 nominations.,46,6.3
Anchorman: The Legend of Ron Burgundy,2004,Comedy,94 min,1 win & 11 nominations.,63,7.2
Sleepover,2004,Comedy,89 min,1 win & 3 nominations.,33,5.3
Camping sauvage,2004,"Comedy, Crime",100 min,1 win & 4 nominations.,N/A,5.9
Riding Giants,2004,"Documentary, History, Sport",105 min,1 win & 1 nomination.,80,7.9
Metallica: Some Kind of Monster,2004,"Documentary, Music",141 min,5 wins & 3 nominations.,74,7.5
The Inheritance,2003,Drama,115 min,17 wins & 6 nominations.,68,7.3
The Door in the Floor,2004,"Comedy, Drama",111 min,2 wins & 7 nominations.,67,6.7
Let's Get Frank,2003,Documentary,75 min,N/A,54,7.5
"I, Robot",2004,"Action, Mystery, Sci-Fi",115 min,Nominated for 1 Oscar. Another 1 win & 13 nominations.,59,7.1
A Cinderella Story,2004,"Comedy, Family, Romance",95 min,6 wins & 8 nominations.,25,5.9
Maria Full of Grace,2004,"Crime, Drama",101 min,Nominated for 1 Oscar. Another 40 wins & 32 nominations.,87,7.5
Touch of Pink,2004,"Drama, Comedy, Romance",91 min,4 nominations.,46,6.6
,,,,,,
Flavors,2003,Comedy,118 min,1 win.,46,7.3
Freestyle: The Art of Rhyme,2000,"Documentary, Music",60 min,4 wins.,63,7.7
The Bourne Supremacy,2004,"Action, Thriller",108 min,5 wins & 21 nominations.,73,7.8
Catwoman,2004,"Action, Crime, Fantasy",104 min,7 wins & 6 nominations.,27,3.3
Festival Express,2003,"Documentary, History, Music",90 min,2 nominations.,85,7.6
A Home at the End of the World,2004,"Drama, Romance",97 min,1 win & 4 nominations.,59,6.8
,,,,,,
Ju-on: The Grudge,2002,Horror,92 min,1 win & 1 nomination.,48,6.7
Orwell Rolls in His Grave,2003,Documentary,84 min,N/A,49,8.1
Asambhav,2004,"Action, Adventure, Drama",139 min,1 nomination.,N/A,3.6
Free Radicals,1958,"Animation, Short, Musical",5 min,1 win.,N/A,6.3
Garden State,2004,"Comedy, Drama, Romance",102 min,13 wins & 37 nominations.,67,7.6
She Hate Me,2004,"Comedy, Drama",138 min,1 win & 6 nominations.,28,5.3
Los Angeles Plays Itself,2003,"Documentary, History",169 min,3 wins & 1 nomination.,86,8
The Village,2004,"Drama, Mystery, Romance",108 min,Nominated for 1 Oscar. Another 4 wins & 19 nominations.,44,6.5
The Manchurian Candidate,2004,"Drama, Mystery, Sci-Fi",129 min,Nominated for 1 Golden Globe. Another 1 win & 11 nominations.,76,6.6
,,,,,,
Thunderbirds,2004,"Action, Adventure, Comedy",95 min,N/A,36,4.2
Intimate Strangers,2004,"Drama, Romance, Thriller",104 min,3 nominations.,71,7.1
Mujhse Shaadi Karogi,2004,"Comedy, Romance",163 min,6 wins & 28 nominations.,N/A,6.9
Rosenstrasse,2003,"Drama, War",136 min,8 wins & 3 nominations.,49,6.8
Proteus,1995,"Horror, Sci-Fi, Thriller",97 min,N/A,N/A,3.6
Gozu,2003,"Crime, Drama, Horror",129 min,5 wins & 2 nominations.,58,7.1
RRRrrrr!!!,2004,"Comedy, Crime, Sci-Fi",94 min,N/A,N/A,5.8
Transfixed,2001,Drama,105 min,1 win & 1 nomination.,34,5.6
,,,,,,
Collateral,2004,"Crime, Drama, Thriller",120 min,Nominated for 2 Oscars. Another 22 wins & 64 nominations.,71,7.6
Open Water,2003,"Biography, Drama, Horror",79 min,2 wins & 6 nominations.,63,5.7
Little Black Book,2004,"Comedy, Romance, Drama",111 min,1 nomination.,36,5.2
Saints and Soldiers,2003,"Action, Adventure, Drama",90 min,16 wins & 2 nominations.,56,6.8
Outfoxed: Rupert Murdoch's War on Journalism,2004,Documentary,78 min,N/A,58,7.7
Code 46,2003,"Drama, Romance, Sci-Fi",93 min,4 wins & 10 nominations.,57,6.3
Last Life in the Universe,2003,"Comedy, Drama, Romance",112 min,8 wins & 11 nominations.,73,7.6
Stander,2003,"Action, Biography, Crime",111 min,3 nominations.,62,7.3
Bang Rajan,2000,"Action, Drama, History",71 min,3 wins & 1 nomination.,59,6.7
The Other World,2012,"Short, Adventure, Drama",N/A,N/A,N/A,N/A
The Princess Diaries 2: Royal Engagement,2004,"Comedy, Family, Romance",113 min,1 win & 2 nominations.,43,5.7
Danny Deckchair,2003,"Comedy, Romance",100 min,2 nominations.,56,6.8
Cowards Bend the Knee or The Blue Hands,2003,"Drama, Romance",60 min,1 win & 1 nomination.,82,7.1
CR: Alien vs. Predator,2007,Sci-Fi,N/A,N/A,N/A,6.8
,,,,,,
